Document-Allocation ID,Event,Test ID,Day,Start Time,Location,Staff Required,Document-Event ID,UID,Document,Quantity,Size,Quality,Colour,Double-Sided,Laminated,Created,Printed
1,Core Staff Arrive,0,0,18:00,Hawequas,100,1,102,Hawequas Map,2,A1,High,TRUE,FALSE,TRUE,TRUE,TRUE
2,Staff Briefing,0,1,10:00,House,800,1,104,Programme,1,A4,Low,FALSE,FALSE,FALSE,TRUE,FALSE
3,Staff Briefing,0,1,10:00,House,800,2,104,Personal Itinerary,1,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
4,Scout Arrival,0,1,10:45,Various,805,1,105,Hawequas Map,12,A4,High,TRUE,FALSE,TRUE,TRUE,TRUE
5,Registration,2,1,11:00,Barn,807,1,106,"02-""Registration""",4,A4,Low,FALSE,FALSE,FALSE,TRUE,FALSE
6,Registration,2,1,11:00,Barn,807,2,106,"02-""Consent Forms""",4,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
7,Registration,2,1,11:00,Barn,807,3,106,02-Marksheet,9,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
8,Registration,2,1,11:00,Barn,807,4,106,02-Instructions,9,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
9,Registration,2,1,11:00,Barn,807,5,106,02-Consent forms,20,A4,Low,FALSE,FALSE,FALSE,TRUE,FALSE
10,Registration,2,1,11:00,Barn,807,6,106,02-Team register,5,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
11,Uniform Inspection,3,1,11:00,Front Lawn,808,1,107,03-Marksheet,9,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
12,Uniform Inspection,3,1,11:00,Front Lawn,808,2,107,03-Instructions,9,A4,Low,FALSE,FALSE,FALSE,TRUE,FALSE
13,Consent Form Check,0,1,11:00,Barn,801,1,108,108-Instructions,5,A4,Low,FALSE,FALSE,FALSE,TRUE,FALSE
14,Opening Parade,4,1,13:30,Main Field,800,1,111,04-Marksheet,1,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
15,Opening Parade,4,1,13:30,Main Field,800,2,111,04-Instructions,1,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
16,Patrol Leader Briefing 1,5,1,13:45,Front Lawn,901,1,113,05-Marksheet,1,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
17,Patrol Leader Briefing 1,5,1,13:45,Front Lawn,901,2,113,05-Instructions,1,A4,Low,FALSE,FALSE,FALSE,FALSE,FALSE
18,Patrol Leader Briefing 1,5,1,13:45,Front Lawn,901,3,113,05-PL-Day-1,50,A4,Normal,TRUE,FALSE,FALSE,FALSE,FALSE
19,Patrol Leader Briefing 1,5,1,13:45,Front Lawn,901,4,113,05-STA-1,50,A4,Normal,TRUE,FALSE,FALSE,FALSE,FALSE
20,Patrol Leader Briefing 1,5,1,13:45,Front Lawn,901,5,113,05-STA-2,50,A4,Normal,TRUE,FALSE,FALSE,FALSE,FALSE
